61060,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_8,False
61067,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_7,False
61072,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test3_1,False
61101,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_13,False
61132,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_6,False
61135,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_9,False
61136,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_10,False
61150,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_10_3,False
61151,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_11_1,False
61159,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_12_4,False
61164,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_1,False
61166,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_3,False
61174,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_6,False
61176,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_8,False
61190,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_18_3,False
61210,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_6,False
61211,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_7,False
61219,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_7,False
61228,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_16,False
61243,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_31,False
61246,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_34,False
61247,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_1,False
61249,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_3,False
61285,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_7,False
61287,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_9,False
61298,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_1,False
61302,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_5,False
61308,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_5,False
61333,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_6_6,False
61334,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_1,False
61339,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_6,False
61344,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_8_5,False
61358,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testGetKnownExtensions,False
61362,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testReset,True
61376,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testAcceptProvidedExtensionAsClient,False
61397,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.PingFrameTest.testConstructor,True
61401,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.BinaryFrameTest.testExtends,True
61402,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.BinaryFrameTest.testIsValid,True
61412,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue713Test.onStart,False
61440,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario7,False
61445,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.onClose,False
61452,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario4,False
61462,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.protocols.ProtocolTest.testHashCode,False
61048,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_4,False
61057,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_5,False
61062,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_2,False
61066,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_6,False
61108,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_20,False
61117,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_3_2,False
61123,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_5_2,False
61127,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_1,False
61149,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_10_2,False
61170,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_2,False
61172,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_4,False
61191,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_18_4,False
61196,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_4,False
61198,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_20_1,False
61212,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_8,False
61214,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_2,False
61218,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_6,False
61236,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_24,False
61288,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_10,False
61290,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_13_1,False
61293,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_1_2,False
61295,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_1_4,False
61305,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_2,False
61311,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_8,False
61313,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_4_1,False
61322,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_5_1,False
61335,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_2,False
61340,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_8_1,False
61350,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.util.ByteBufferUtilsTest.testTransferByteBufferSmallToBig,False
61374,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testEncodeFrame,False
61377,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testIsFrameValid,False
61388,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.FramedataImpl1Test.testGet,False
61411,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue713Test.onError,False
61416,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onMessage,False
61433,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario0,False
61435,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario2,False
61439,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario6,False
61443,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runTestScenario,False
61453,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario5,False
61047,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_3,False
61055,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_3,False
61058,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_6,False
61082,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test4_1_4,False
61084,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test4_2_1,False
61090,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_2,False
61105,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_17,False
61112,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_2_1,False
61126,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_5_5,False
61144,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_9_1,False
61145,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_9_2,False
61152,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_11_2,False
61169,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_1,False
61178,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_10,False
61182,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_16_3,False
61187,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_17_5,False
61193,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_1,False
61194,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_2,False
61217,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_5,False
61222,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_10,False
61229,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_17,False
61238,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_26,False
61250,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_4,False
61265,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_3_6,False
61266,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_5_1,False
61280,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_1,False
61301,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_4,False
61307,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_4,False
61321,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_4_9,False
61356,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testConstructor,False
61357,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testGetExtension,False
61381,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testToString,False
61386,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.ContinuousFrameTest.testIsValid,True
61394,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.CloseFrameTest.testConstructor,False
61415,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onClose,False
61418,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onStart,False
61422,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onClose,False
61424,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario1,False
61428,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario5,False
61437,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario4,False
61447,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.onError,False
61449,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario0,False
61460,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.protocols.ProtocolTest.testToString,False
61046,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_2,False
61050,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_6,False
61056,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_4,False
61069,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_9,False
61095,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_7,False
61103,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_15,False
61109,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_1_1,False
61118,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_4_1,False
61158,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_12_3,False
61168,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_5,False
61179,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_15_1,False
61195,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_3,False
61205,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_1,False
61213,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_1,False
61221,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_9,False
