61060,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_8,True
61067,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_7,True
61072,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test3_1,True
61101,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_13,True
61132,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_6,True
61135,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_9,True
61136,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_10,True
61150,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_10_3,True
61151,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_11_1,True
61159,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_12_4,True
61164,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_1,True
61166,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_3,True
61174,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_6,True
61176,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_8,True
61190,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_18_3,True
61210,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_6,True
61211,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_7,True
61219,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_7,True
61228,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_16,True
61243,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_31,True
61246,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_34,True
61247,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_1,True
61249,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_3,True
61285,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_7,True
61287,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_9,True
61298,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_1,True
61302,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_5,True
61308,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_5,True
61333,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_6_6,True
61334,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_1,True
61339,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_6,True
61344,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_8_5,True
61358,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testGetKnownExtensions,True
61362,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testReset,True
61376,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testAcceptProvidedExtensionAsClient,True
61397,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.PingFrameTest.testConstructor,True
61401,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.BinaryFrameTest.testExtends,True
61402,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.BinaryFrameTest.testIsValid,True
61412,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue713Test.onStart,True
61440,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario7,True
61445,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.onClose,True
61452,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario4,True
61462,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.protocols.ProtocolTest.testHashCode,True
61048,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_4,True
61057,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_5,True
61062,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_2,True
61066,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_6,True
61108,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_20,True
61117,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_3_2,True
61123,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_5_2,True
61127,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_6_1,True
61149,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_10_2,True
61170,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_2,True
61172,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_4,True
61191,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_18_4,True
61196,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_4,True
61198,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_20_1,True
61212,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_8,True
61214,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_2,True
61218,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_6,True
61236,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_24,True
61288,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_10,True
61290,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_13_1,True
61293,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_1_2,True
61295,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_1_4,True
61305,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_2,True
61311,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_8,True
61313,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_4_1,True
61322,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_5_1,True
61335,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_7_2,True
61340,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_8_1,True
61350,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.util.ByteBufferUtilsTest.testTransferByteBufferSmallToBig,True
61374,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testEncodeFrame,True
61377,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testIsFrameValid,True
61388,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.FramedataImpl1Test.testGet,True
61411,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue713Test.onError,True
61416,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onMessage,True
61433,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario0,True
61435,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario2,True
61439,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario6,True
61443,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runTestScenario,False
61453,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario5,True
61047,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_3,True
61055,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_3,True
61058,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_6,True
61082,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test4_1_4,True
61084,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test4_2_1,True
61090,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_2,True
61105,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_17,True
61112,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_2_1,True
61126,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_5_5,True
61144,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_9_1,True
61145,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_9_2,True
61152,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_11_2,True
61169,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_1,True
61178,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_14_10,True
61182,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_16_3,True
61187,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_17_5,True
61193,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_1,True
61194,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_2,True
61217,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_5,True
61222,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_10,True
61229,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_17,True
61238,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_26,True
61250,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_23_4,True
61265,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_3_6,True
61266,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_5_1,True
61280,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test7_9_1,True
61301,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_2_4,True
61307,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_3_4,True
61321,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test9_4_9,True
61356,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testConstructor,True
61357,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.drafts.Draft_6455Test.testGetExtension,True
61381,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.extensions.DefaultExtensionTest.testToString,True
61386,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.ContinuousFrameTest.testIsValid,True
61394,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.framing.CloseFrameTest.testConstructor,True
61415,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onClose,True
61418,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onStart,True
61422,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.onClose,True
61424,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario1,True
61428,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario5,True
61437,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue256Test.runReconnectScenario4,True
61447,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.onError,True
61449,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario0,True
61460,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.protocols.ProtocolTest.testToString,True
61046,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_2,True
61050,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_1_6,True
61056,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test1_2_4,True
61069,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test2_9,True
61095,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_7,True
61103,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test5_15,True
61109,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_1_1,True
61118,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_4_1,True
61158,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_12_3,True
61168,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_13_5,True
61179,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_15_1,True
61195,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_19_3,True
61205,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_21_1,True
61213,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_1,True
61221,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,org.java_websocket.autobahn.AutobahnServerResults.test6_22_9,True
