,nameProject,testCase,prediction
264,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_map_udt,False
274,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_codec_overriding_registry,False
294,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_analyzed_but_NoOpAnalyzer,False
303,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_stemming_But_SPARSE,False
308,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_on_set,False
317,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_validate_primitiveByteArray,True
342,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.cassandra3_0.BeanValidator3_0Test.should_fail_validating_view_because_missing_base_collection,True
358,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_entity_with_custom_constructor_with_declared_fields,False
388,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.embedded.CassandraEmbeddedServerBuilderTest.should_start_embedded_server_with_listen_and_rpc_address,False
5,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithIndicesForJSON.should_query_using_map_key_entry_fromJSON,False
6,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithIndicesForJSON.should_query_using_index_and_partition_key_asJSON,False
11,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithSASIIndices.should_search_using_end_with,False
12,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithSASIIndices.should_search_using_contains,False
22,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestSchemaGenerator.should_build_schema_for_child_entity,False
24,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestSchemaGenerator.should_build_schema_for_complex_counter,False
35,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_text_using_prefix,False
59,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_using_solr_and_partition,False
60,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.toDate,True
85,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexIndices.should_query_using_map_key_value,False
105,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithStaticAnnotations.should_insert_overriding_static_conf,False
109,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithStaticColumn.should_insert_static,False
142,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_parse_function,True
143,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_parse_function_with_keyspace,True
148,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_fail_parsing_function_with_blank_keyspace,True
158,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_partition_column_type,True
197,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_fail_compilation_when_no_getter,True
205,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_create_codec_for_primitive_byte,True
208,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_create_codec_for_enumerated,True
214,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_fail_creating_codec_for_computed_if_target_type_not_matched,False
215,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_fail_creating_native_codec_for_computed_if_target_type_not_matched,False
230,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.EntityParserTest.should_fail_because_not_public_final_field_type_for_immutable_constructor_param_javac,False
237,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_enumerated_type,False
238,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_json_type,False
241,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_enumerated_set_type,False
282,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_jdk8_local_date,False
285,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_non_frozen_udt,False
287,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_counter_in_udt,False
293,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_analyzed_but_SPARSE,False
300,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_lowercase_But_NotAnalyzed,False
301,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_lowercase_But_NoAnalyzer,False
316,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_validate_objectByte,True
330,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_fail_on_invalidWildCard,False
337,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.cassandra3_0.BeanValidator3_0Test.should_validate_view_against_base_table,True
348,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_entity_with_static_counter_column,False
384,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.script.ScriptExecutorTest.should_build_create_function_statements_from_lines_syntax_3,False
399,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.bugs.MultiLayerNestingIT.should_select_some_columns_from_udt,False
3,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithIndicesForJSON.should_query_using_map_key_index_fromJSON,False
7,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithIndicesForJSON.should_query_using_index_and_clustering_column_fromJSON,False
9,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithSASIIndices.should_search_using_like_non_tokenizer,False
15,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestViewSensorByType.should_select_by_slice,False
17,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestViewSensorByType.should_native_query,False
39,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_numeric_gt,False
42,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_numeric_lte,False
44,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_numeric_gt_and_lte,False
66,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithIndexOnClustering.should_query_using_index_on_clustering,False
69,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithStaticCounterColumn.should_delete_by_id,True
75,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexTuple.cleanUp,True
77,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexTuple.should_find,False
81,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexIndices.should_query_using_simple_index,False
84,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexIndices.should_query_using_map_key_index,False
98,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithCounterColumn.should_find,False
124,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.AnnotationTreeTest.should_build_annotation_tree_for_map_ecj,False
128,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.AnnotationTreeTest.should_build_trees_json_map_ecj,False
133,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.AnnotationTreeTest.should_build_treemap_for_codec_annotation_javac,False
144,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_parse_functions_with_complex_types_javac,True
146,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_parse_functions_with_complex_return_types_javac,True
155,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FunctionParserTest.should_fail_parsing_function_forbidden_function_name,False
159,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_clustering_column_type,True
164,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_static_counter_column_type,True
169,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_fail_if_both_clustering_and_computed_column,False
177,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_normal_column_info,True
180,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_list_nested_index_info,True
186,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_not_indexed_map_index_info,True
192,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_generate_field_info_for_objectBoolean,False
207,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_create_codec_for_json,False
212,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_create_custom_codec_for_counter,False
224,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.EntityParserTest.should_fail_because_no_matching_field_name_for_constructor_param_javac,False
236,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_object_byte_array,False
265,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_map_of_double_array,False
268,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_computed_field_with_codec,False
275,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_optional_string,False
276,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_optional_protocol_version_from_codec_registry,False
277,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_optional_protocol_version_from_inline_codec,False
280,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_field_with_case_sensitive_overriden_name,False
302,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_stemming_But_NotString,False
326,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_fail_on_invalidType,False
335,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.BeanValidatorTest.should_validate_immutable_entity,True
339,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.cassandra3_0.BeanValidator3_0Test.should_fail_validating_view_because_column_not_in_base,True
344,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_entity_with_simple_partition_key,False
347,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_entity_with_counter_column,False
350,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_entity_with_computed_column,False
351,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_build_inherited_entity,False
360,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_fail_building_abstract_class,False
371,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.EntityMetaCodeGenTest.should_fail_building_view_meta_with_static_column,False
374,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.meta.UDTMetaCodeGenTest.should_generate_udt_with_custom_constructor_property_class,True
375,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.codegen.ManagerCodeGenTest.should_generate_manager_class_for_index_dsl,True
386,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.script.ScriptExecutorTest.should_execute_script,False
400,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.bugs.PrimitiveAsClusteringColumnIT.should_select_dsl,False
16,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestViewSensorByType.should_typed_query,False
53,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithDSESearch.should_search_date_gt_and_lte,False
65,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithCompositePartitionKey.should_dsl_select_with_IN_clause,True
96,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithComplexTypes.should_dsl_select,False
116,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.it.TestEntityWithStaticColumn.should_dsl_delete_static,False
125,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.AnnotationTreeTest.should_build_trees_for_other_fields_javac,False
163,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_counter_column_type,True
181,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_list_not_index_info,True
184,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_map_value_index_info,True
185,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_fail_building_map_with_multiple_indices,True
188,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldInfoParserTest.should_build_frozen_list_index_info,True
213,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_fail_create_custom_codec_for_counter_if_target_type_not_matched,False
219,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.CodecFactoryTest.should_fail_creating_JavaType_for_wildcard_type,False
221,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.EntityParserTest.should_generate_meta_signature_for_complex_types_javac,True
226,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.EntityParserTest.should_fail_because_no_matching_field_name_for_immutable_constructor_param_javac,False
233,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_primitive_boolean,True
235,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_primitive_byte_array,True
242,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_json_map,True
243,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_map_with_nested_json,True
245,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_set_nesting,True
252,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_tuple3,True
255,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_tuple6,True
271,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_json_codec_from_registry,True
272,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_parse_enumerated_codec_from_registry,True
286,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_non_frozen_nested_udt,True
289,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_clustering_column_in_udt,True
296,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_standardAnalyzer_But_SPARSE,False
297,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_standardAnalyzer_But_NotAnalyzed,False
304,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_stemming_But_NotAnalyzed,False
309,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.FieldParserTest.should_fail_parsing_SASI_on_map,True
315,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_validate_primitiveByte,True
328,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.TypeValidatorTest.should_fail_on_invalidUpperBound,False
333,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.BeanValidatorTest.should_fail_validating_class_without_default_constructor,True
338,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,info.archinnov.achilles.internals.parser.validator.cassandra3_0.BeanValidator3_0Test.should_fail_validating_view_without_base_entity,False
